ticket_id,customer_id,category,priority,status,created_date,resolved_date,resolution_days,satisfaction_score,subject
TKT00167,CUST0123,Feature Request,Medium,In Progress,2024-09-26,,,,Land change during choice.
TKT00168,CUST0137,Integration,Medium,Resolved,2024-06-24,2024-07-12,18.0,3.0,But property ground within PM.
TKT00169,CUST0157,Billing,Medium,Closed,2024-09-04,2024-09-11,7.0,2.0,Within soon may her for.
TKT00170,CUST0077,Onboarding,Medium,Resolved,2024-05-27,2024-06-03,7.0,3.0,Front last himself sell need red.
TKT00171,CUST0144,Integration,Medium,Open,2024-05-20,,,,Throw theory model woman so drug.
TKT00172,CUST0102,Billing,Critical,In Progress,2024-06-25,,,,Action cover scientist ability.
TKT00173,CUST0021,Integration,Medium,Resolved,2024-06-26,2024-07-11,15.0,2.0,Very five manager.
TKT00174,CUST0138,Feature Request,Low,Resolved,2024-05-18,2024-06-05,18.0,5.0,Series suggest second car ago pick interesting.
TKT00175,CUST0062,Performance,Low,Resolved,2024-05-04,2024-05-06,2.0,2.0,Make something guess view.
TKT00176,CUST0014,Onboarding,Low,In Progress,2024-02-21,,,,Not return subject.
TKT00177,CUST0198,Feature Request,Medium,Closed,2024-03-11,2024-03-12,1.0,4.0,Professional past door ten month.
TKT00178,CUST0123,Billing,Medium,Closed,2024-11-29,2024-12-06,7.0,1.0,Current run site develop key together practice.
TKT00179,CUST0197,Integration,High,In Progress,2024-02-15,,,,While student trade both allow head.
TKT00180,CUST0010,Feature Request,Critical,Closed,2024-03-30,2024-04-13,14.0,1.0,Shake play though which experience.
TKT00181,CUST0102,Billing,High,Closed,2024-09-10,2024-09-16,6.0,1.0,Move they well free red matter team teach.
TKT00182,CUST0077,Billing,Low,Open,2024-10-17,,,,Dark back yes difference read answer.
TKT00183,CUST0165,Feature Request,High,Resolved,2024-10-05,2024-10-22,17.0,4.0,Offer son heavy stand white.
TKT00184,CUST0070,Integration,Medium,In Progress,2024-04-08,,,,Out money fund.
TKT00185,CUST0066,Billing,Medium,Resolved,2024-04-05,2024-04-06,1.0,2.0,May newspaper source.
TKT00186,CUST0045,Performance,Medium,Closed,2024-11-08,2024-11-21,13.0,4.0,Poor assume cause begin.
TKT00187,CUST0172,Onboarding,Medium,Closed,2024-02-18,2024-02-24,6.0,2.0,Discuss anyone forget social off TV.
TKT00188,CUST0002,Billing,Critical,In Progress,2024-05-13,,,,Each town someone art.
TKT00189,CUST0078,Integration,Medium,Open,2024-10-25,,,,Partner building around store.
TKT00190,CUST0061,Feature Request,Medium,Resolved,2024-02-01,2024-02-05,4.0,5.0,Buy near key mother.
TKT00191,CUST0181,Billing,Medium,Resolved,2024-06-08,2024-06-12,4.0,2.0,Build ago relationship family fall.
TKT00192,CUST0057,Integration,Critical,In Progress,2024-03-09,,,,Than course new guy describe computer several.
TKT00193,CUST0096,Performance,High,Closed,2024-07-31,2024-08-18,18.0,2.0,Family husband season agree ok none social.
TKT00194,CUST0196,Bug,Medium,Closed,2024-05-06,2024-05-26,20.0,5.0,Continue for box upon.
TKT00195,CUST0181,Bug,Low,Closed,2024-07-04,2024-07-07,3.0,5.0,Finally late firm measure try night local.
TKT00196,CUST0130,Feature Request,Medium,Resolved,2024-04-13,2024-05-02,19.0,5.0,Treat there although vote key reflect.
TKT00197,CUST0114,Onboarding,Low,Resolved,2024-02-29,2024-03-07,7.0,5.0,Indicate itself become type early.
TKT00198,CUST0115,Onboarding,Medium,Open,2024-01-29,,,,Feel forget various.
TKT00199,CUST0015,Billing,High,Resolved,2024-10-13,2024-10-28,15.0,4.0,Yes suddenly much office forward.
TKT00200,CUST0066,Bug,Medium,Resolved,2024-01-02,2024-01-09,7.0,1.0,Sister staff girl remain drop.
TKT00201,CUST0139,Onboarding,Low,Closed,2024-01-31,2024-02-03,3.0,4.0,Sell while plant wait reduce focus.
TKT00202,CUST0047,Onboarding,Medium,Resolved,2024-03-10,2024-03-24,14.0,4.0,Suddenly its brother.
TKT00203,CUST0097,Billing,Low,Open,2024-02-11,,,,Station like notice provide especially cut man plant.
TKT00204,CUST0138,Feature Request,High,Open,2024-07-20,,,,Turn language new need girl later treat.
TKT00205,CUST0194,Integration,Medium,Resolved,2024-01-12,2024-01-22,10.0,5.0,Shoulder wait when school stay side build.
TKT00206,CUST0098,Feature Request,Low,Resolved,2024-04-27,2024-05-05,8.0,1.0,Want act account traditional move career dog.
TKT00207,CUST0009,Bug,Low,Resolved,2024-12-04,2024-12-18,14.0,1.0,Under community create sometimes eye.
TKT00208,CUST0026,Integration,High,Resolved,2024-10-31,2024-11-02,2.0,1.0,Support world design star.
TKT00209,CUST0063,Performance,Low,Resolved,2024-01-23,2024-02-05,13.0,1.0,Exist feeling those total involve improve.
TKT00210,CUST0036,Integration,Medium,In Progress,2024-09-14,,,,Outside team exist choice lead.
TKT00211,CUST0148,Feature Request,Critical,In Progress,2024-11-02,,,,Over television make exist song.
TKT00212,CUST0134,Bug,Medium,In Progress,2024-04-23,,,,Cup lot campaign trouble high team.
TKT00213,CUST0152,Bug,Critical,Resolved,2024-03-30,2024-04-13,14.0,4.0,Store wait if mind lot forget.
TKT00214,CUST0135,Billing,Medium,Resolved,2024-06-12,2024-06-26,14.0,5.0,Sister sense my our.
TKT00215,CUST0122,Integration,Low,In Progress,2024-05-03,,,,Heart citizen early more environmental second develop.
TKT00216,CUST0119,Onboarding,Medium,Resolved,2024-01-30,2024-02-17,18.0,2.0,Five century support final never officer.
TKT00217,CUST0100,Integration,Low,In Progress,2024-05-04,,,,Trial me buy charge yeah decade.
TKT00218,CUST0116,Feature Request,Low,Resolved,2024-07-08,2024-07-11,3.0,4.0,Owner million then walk.
TKT00219,CUST0173,Bug,Low,Open,2024-11-05,,,,Decide ball woman treat.
TKT00220,CUST0195,Feature Request,High,In Progress,2024-10-27,,,,Set behavior authority three manager pretty.
TKT00221,CUST0086,Feature Request,Critical,In Progress,2024-06-04,,,,Environmental process control find time.
TKT00222,CUST0031,Integration,Low,Resolved,2024-09-02,2024-09-10,8.0,2.0,Station example develop much.
TKT00223,CUST0142,Performance,Medium,Resolved,2024-06-13,2024-06-23,10.0,3.0,Father mission save.
TKT00224,CUST0067,Onboarding,Low,Closed,2024-07-03,2024-07-20,17.0,4.0,Finish stay cell face answer.
TKT00225,CUST0195,Onboarding,Low,Resolved,2024-06-12,2024-06-19,7.0,2.0,Next method environment finish.
TKT00226,CUST0190,Performance,Medium,In Progress,2024-03-15,,,,It early bring grow.
TKT00227,CUST0107,Feature Request,Medium,In Progress,2024-05-31,,,,Believe above attack really.
TKT00228,CUST0063,Integration,Medium,Resolved,2024-09-12,2024-09-30,18.0,4.0,Door organization land group.
TKT00229,CUST0186,Integration,High,Resolved,2024-11-24,2024-12-10,16.0,2.0,Group expect watch who.
TKT00230,CUST0036,Performance,Critical,In Progress,2024-10-06,,,,Environmental fly writer music matter.
TKT00231,CUST0016,Bug,Critical,Closed,2024-09-25,2024-09-27,2.0,1.0,Card base spend deep.
TKT00232,CUST0196,Integration,Low,Open,2024-01-04,,,,Various line like save themselves how evening.
TKT00233,CUST0182,Onboarding,Medium,In Progress,2024-03-18,,,,Eat political energy maintain positive admit first too.
TKT00234,CUST0159,Integration,Medium,Closed,2024-11-22,2024-12-12,20.0,1.0,Citizen management child must seat Congress woman why.
TKT00235,CUST0137,Performance,High,Open,2024-10-09,,,,Raise whole turn skill free claim whether.
TKT00236,CUST0138,Integration,Medium,Resolved,2024-05-26,2024-05-27,1.0,2.0,Year the mouth catch stand window wife.
TKT00237,CUST0028,Feature Request,Medium,Open,2024-02-19,,,,Politics lawyer federal watch.
TKT00238,CUST0065,Bug,Medium,Closed,2024-06-30,2024-07-09,9.0,4.0,Know write respond over by industry wide.
TKT00239,CUST0118,Feature Request,Low,Closed,2024-10-16,2024-10-24,8.0,1.0,Open good hear place water painting performance.
TKT00240,CUST0168,Onboarding,Medium,Open,2024-11-28,,,,Network culture somebody local glass security year.
TKT00241,CUST0122,Bug,Medium,Resolved,2024-01-29,2024-01-30,1.0,4.0,Throughout big often song quickly others.
TKT00242,CUST0166,Bug,High,Closed,2024-06-18,2024-07-07,19.0,1.0,Book national wife support year.
TKT00243,CUST0059,Bug,Critical,Resolved,2024-04-18,2024-05-07,19.0,3.0,Surface truth break run others first individual.
TKT00244,CUST0140,Billing,Low,In Progress,2024-10-15,,,,Grow detail share young economy off.
TKT00245,CUST0054,Integration,High,Closed,2024-10-27,2024-11-01,5.0,1.0,Tough yet glass marriage water.
TKT00246,CUST0077,Onboarding,Medium,In Progress,2024-03-24,,,,Sense wind through full.
TKT00247,CUST0139,Feature Request,High,Closed,2024-06-18,2024-07-01,13.0,1.0,Each walk spring marriage really easy season.
TKT00248,CUST0129,Feature Request,High,Open,2024-06-26,,,,Low listen debate account sure look very.
TKT00249,CUST0088,Onboarding,Critical,Closed,2024-11-05,2024-11-25,20.0,3.0,Yeah poor law grow difference manager.
TKT00250,CUST0008,Onboarding,Medium,Closed,2024-11-20,2024-11-29,9.0,3.0,Sometimes require learn skill college public.
TKT00251,CUST0142,Performance,Medium,In Progress,2024-07-11,,,,Thing game career dinner happy.
TKT00252,CUST0022,Integration,Low,Closed,2024-11-12,2024-11-22,10.0,3.0,More remain thought.
TKT00253,CUST0040,Billing,Medium,Resolved,2024-07-13,2024-07-18,5.0,1.0,Perhaps maintain among school north.
TKT00254,CUST0002,Billing,Low,Resolved,2024-06-06,2024-06-21,15.0,1.0,Finally story term child production option public.
TKT00255,CUST0048,Performance,Medium,Resolved,2024-08-08,2024-08-23,15.0,1.0,Take story special grow day understand recently.
TKT00256,CUST0023,Performance,High,Open,2024-06-30,,,,Wind result finish use fund support fine cup.
TKT00257,CUST0099,Bug,High,Resolved,2024-01-07,2024-01-17,10.0,5.0,Born here really win.
TKT00258,CUST0063,Onboarding,Low,In Progress,2024-10-19,,,,Pm finally improve hotel position.
TKT00259,CUST0069,Bug,Low,Resolved,2024-06-03,2024-06-12,9.0,3.0,Statement factor professional beat article table activity commercial.
TKT00260,CUST0108,Billing,Low,Closed,2024-06-02,2024-06-18,16.0,2.0,Keep participant four several name tough by.
TKT00261,CUST0185,Feature Request,Medium,Resolved,2024-11-16,2024-12-02,16.0,2.0,Today individual himself compare serious.
TKT00262,CUST0078,Performance,Medium,In Progress,2024-01-04,,,,Different we hospital rock according.
TKT00263,CUST0085,Integration,Critical,Resolved,2024-08-13,2024-08-24,11.0,2.0,Population let nature name.
TKT00264,CUST0077,Feature Request,Medium,Closed,2024-06-13,2024-07-03,20.0,2.0,Modern series religious article.
TKT00265,CUST0102,Integration,Medium,Resolved,2024-06-12,2024-06-22,10.0,5.0,Possible reflect side.
TKT00266,CUST0063,Onboarding,Medium,In Progress,2024-06-15,,,,Prepare move over food summer arm green.
TKT00267,CUST0145,Feature Request,Medium,Closed,2024-04-12,2024-05-01,19.0,5.0,Model former computer open.
TKT00268,CUST0007,Billing,High,Resolved,2024-08-24,2024-08-31,7.0,1.0,Must sort history final might beat.
TKT00269,CUST0105,Billing,Low,Open,2024-12-10,,,,Particularly approach data much down challenge specific.
TKT00270,CUST0169,Bug,Medium,Closed,2024-03-19,2024-04-02,14.0,5.0,New available tree ok usually manager.
TKT00271,CUST0123,Integration,Medium,Resolved,2024-10-25,2024-11-07,13.0,1.0,Personal forget though enter economic value other bit.
TKT00272,CUST0093,Bug,Low,Resolved,2024-12-25,2025-01-12,18.0,2.0,Impact where actually skill economy side.
TKT00273,CUST0169,Performance,Low,In Progress,2024-12-06,,,,Forward where relate human number different.
TKT00274,CUST0166,Billing,Critical,Closed,2024-12-12,2024-12-25,13.0,4.0,Land poor area admit address building.
TKT00275,CUST0028,Performance,High,In Progress,2024-01-06,,,,Prepare phone large east.
TKT00276,CUST0143,Billing,Medium,In Progress,2024-10-24,,,,Attack difference hold play charge speak.
TKT00277,CUST0198,Feature Request,Medium,Resolved,2024-12-13,2025-01-01,19.0,1.0,Join late laugh month wall.
TKT00278,CUST0124,Bug,Low,Resolved,2024-02-23,2024-03-04,10.0,2.0,Decide about with official.
TKT00279,CUST0090,Feature Request,Medium,Resolved,2024-06-08,2024-06-19,11.0,3.0,Social listen total year involve final.
TKT00280,CUST0122,Onboarding,Medium,Resolved,2024-02-19,2024-03-05,15.0,3.0,Pm picture clearly.
TKT00281,CUST0012,Billing,Medium,Open,2024-12-29,,,,Sign growth level out hit top.
TKT00282,CUST0174,Performance,Low,Resolved,2024-03-25,2024-04-02,8.0,5.0,Along customer clear soldier.
TKT00283,CUST0110,Integration,Low,Closed,2024-08-24,2024-09-01,8.0,4.0,Community north at could cultural keep size.
TKT00284,CUST0102,Onboarding,Medium,Closed,2024-01-15,2024-02-04,20.0,4.0,Case moment hospital star.
TKT00285,CUST0002,Integration,High,In Progress,2024-12-26,,,,Who voice spring.
TKT00286,CUST0017,Performance,Low,Closed,2024-10-22,2024-10-26,4.0,3.0,Their couple section head couple music most.
TKT00287,CUST0051,Onboarding,Medium,In Progress,2024-08-22,,,,Section trade heart budget result him draw.
TKT00288,CUST0164,Onboarding,Medium,Resolved,2024-06-09,2024-06-29,20.0,3.0,Prepare newspaper table bed season news.
TKT00289,CUST0091,Integration,High,In Progress,2024-08-22,,,,Good someone us cover detail few.
TKT00290,CUST0077,Feature Request,Medium,Open,2024-11-10,,,,End senior wife agency call move.
TKT00291,CUST0062,Integration,Low,In Progress,2024-06-05,,,,Base sell election by practice benefit.
TKT00292,CUST0100,Onboarding,Medium,Open,2024-08-02,,,,Program ready new red pay blood.
TKT00293,CUST0125,Integration,Critical,Resolved,2024-11-21,2024-12-09,18.0,2.0,Center finally director loss health production sit.
TKT00294,CUST0143,Feature Request,Medium,In Progress,2024-03-26,,,,Tree coach common five rock.
TKT00295,CUST0116,Bug,Medium,Closed,2024-11-13,2024-11-15,2.0,2.0,Never prove service share on forget.
TKT00296,CUST0099,Onboarding,Medium,Resolved,2024-10-14,2024-10-31,17.0,4.0,Kitchen third home approach process through probably.
TKT00297,CUST0182,Performance,Low,In Progress,2024-08-15,,,,Past attack idea site record.
TKT00298,CUST0195,Feature Request,Medium,Open,2024-04-22,,,,Take unit become film.
TKT00299,CUST0044,Onboarding,Medium,Resolved,2024-08-22,2024-09-10,19.0,1.0,Consumer very daughter guy.
TKT00300,CUST0147,Billing,Medium,Closed,2024-02-28,2024-03-08,9.0,1.0,Central international summer write.
TKT00301,CUST0195,Onboarding,Low,In Progress,2024-08-13,,,,Station win plant news tree join.
TKT00302,CUST0168,Bug,Medium,Closed,2024-05-06,2024-05-16,10.0,3.0,Them crime professional success tonight.
TKT00303,CUST0023,Feature Request,Low,Closed,2024-08-12,2024-08-16,4.0,5.0,Word especially travel song social feeling.
TKT00304,CUST0177,Feature Request,Medium,Resolved,2024-06-28,2024-07-18,20.0,2.0,Can better understand certain force old stock.
TKT00305,CUST0053,Billing,Medium,Resolved,2024-01-31,2024-02-19,19.0,2.0,Read finally move agreement.
TKT00306,CUST0083,Billing,Critical,In Progress,2024-12-26,,,,Model night example effort better on claim.
TKT00307,CUST0132,Onboarding,Critical,Open,2024-12-13,,,,Hold history magazine my protect somebody consumer effect.
TKT00308,CUST0071,Feature Request,Low,Resolved,2024-12-01,2024-12-06,5.0,3.0,Tend spend blood.
TKT00309,CUST0064,Performance,Medium,Resolved,2024-12-12,2024-12-25,13.0,4.0,Term great story in difficult.
TKT00310,CUST0097,Bug,Medium,Resolved,2024-08-19,2024-08-22,3.0,3.0,Choose so feeling compare partner finally blood capital.
TKT00311,CUST0178,Billing,Medium,Closed,2024-07-07,2024-07-22,15.0,1.0,Interview reduce agreement method technology all.
TKT00312,CUST0188,Performance,Medium,Closed,2024-08-22,2024-09-03,12.0,4.0,Same family mind newspaper.
TKT00313,CUST0055,Billing,Medium,In Progress,2024-09-10,,,,Thousand carry voice surface.
TKT00314,CUST0148,Billing,High,Closed,2024-03-07,2024-03-26,19.0,1.0,Federal general material air parent better movement.
TKT00315,CUST0012,Feature Request,Medium,Open,2024-02-20,,,,Manager pay back loss learn ball.
TKT00316,CUST0001,Feature Request,High,Closed,2024-08-07,2024-08-14,7.0,3.0,Raise save appear around in interview thought general.
TKT00317,CUST0041,Billing,Low,Resolved,2024-05-20,2024-05-23,3.0,2.0,Reality here if water remain court consider tend.
TKT00318,CUST0014,Feature Request,Medium,Resolved,2024-07-21,2024-07-31,10.0,1.0,Give effort pattern seek action day friend.
TKT00319,CUST0181,Bug,Low,In Progress,2024-02-18,,,,Study rise agree option customer party side property.
TKT00320,CUST0058,Integration,Medium,Open,2024-09-22,,,,Sometimes central hospital type speech thank.
TKT00321,CUST0031,Feature Request,Medium,Resolved,2024-08-04,2024-08-09,5.0,1.0,Collection including policy show.
TKT00322,CUST0027,Feature Request,Medium,Closed,2024-06-09,2024-06-21,12.0,2.0,Reach firm factor market begin.
TKT00323,CUST0165,Performance,Low,Open,2024-12-12,,,,Lay method rather its possible.
TKT00324,CUST0167,Feature Request,Medium,Resolved,2024-03-25,2024-04-09,15.0,2.0,Nor record production scientist like plant last.
TKT00325,CUST0106,Bug,High,Closed,2024-11-11,2024-11-26,15.0,2.0,Capital model beyond term eye allow hospital rest.
TKT00326,CUST0193,Billing,Critical,Resolved,2024-03-04,2024-03-23,19.0,3.0,Very once knowledge until.
TKT00327,CUST0036,Feature Request,Medium,Resolved,2024-05-06,2024-05-15,9.0,5.0,Off beyond become raise.
TKT00328,CUST0185,Integration,Low,Closed,2024-11-07,2024-11-17,10.0,3.0,Among suddenly enough nearly series teach task.
TKT00329,CUST0053,Integration,Medium,Resolved,2024-09-22,2024-10-12,20.0,1.0,Ever four information identify option front car.
TKT00330,CUST0062,Onboarding,Medium,Open,2024-09-10,,,,Million for almost.
TKT00331,CUST0019,Billing,Low,Closed,2024-09-27,2024-09-28,1.0,5.0,Quite develop policy camera central.
TKT00332,CUST0108,Onboarding,Critical,Resolved,2024-07-06,2024-07-24,18.0,1.0,Open interesting understand often else provide finally.
